;2024-11-04;2024-11-05;2024-11-06
2006-01-01;0.7586462289578451;0.7590021937534795;0.7582095993867093
2006-02-01;0.8372834548953572;0.8374726847487494;0.835162857167131
2006-03-01;0.950276463549059;0.9501989432027352;0.9464797733634008
2006-04-01;0.9073217271871326;0.9067619541627691;0.9060172513993686
2006-05-01;0.7095546711933882;0.7085716667228992;0.7063505867016506
2006-06-01;0.5631414874447022;0.5620607644413826;0.5583097759958715
2006-07-01;1.013494733212006;1.013696964842323;1.0128517172628473
2006-08-01;0.8449910347641378;0.844945584229534;0.8425279075683321
2006-09-01;0.6465371942235674;0.6458973275009856;0.6420509775108029
2006-10-01;0.8650045559042685;0.8649675227314889;0.8642200549642981
2006-11-01;0.7033759991185367;0.702976190515389;0.7006501753878487
2006-12-01;0.6258683056764295;0.6251857735104988;0.6213615955689331
2007-01-01;1.1494215774859349;1.1493744343099763;1.1486761935549774
2007-02-01;1.078979058379165;1.0784579487053314;1.0764291316358445
2007-03-01;0.7501297108277908;0.7489674132153149;0.7454606389664407
2007-04-01;1.0201557748757177;1.020321040802225;1.0194516310779598
2007-05-01;0.6612927855099013;0.6610206631262721;0.6584570631415272
2007-06-01;0.8291530245896772;0.8291308087788896;0.8251267615116293
2007-07-01;0.17046810335809856;0.1702135101661252;0.16938351794463505
2007-08-01;0.5033510476727613;0.5033101208720848;0.500947990928051
2007-09-01;0.5141236416668322;0.5135446565494883;0.5096853888473574
2007-10-01;0.5756603640721001;0.5749860367482685;0.5741972490984895
2007-11-01;0.31649770613761535;0.3152231975867519;0.3128866663272896
2007-12-01;0.06438666626721651;0.06258406038319914;0.05875351990802158
2008-01-01;0.9025289950128401;0.9028186239007319;0.9021066401778918
2008-02-01;0.5939446966043588;0.5933767341052196;0.5911435845022387
2008-03-01;0.10217356805243888;0.10033030866718146;0.09661286797982493
2008-04-01;-0.3219701140245935;-0.32332413781863356;-0.3242102744703059
2008-05-01;-0.9174120055020903;-0.920015936856298;-0.9226356743332912
2008-06-01;-1.3349923057153341;-1.3385699187791844;-1.3428421077928046
2008-07-01;-0.7763879899903928;-0.7771904171920297;-0.7783373691331111
2008-08-01;-0.8257184967828685;-0.8270824008858714;-0.8299291661193017
2008-09-01;-1.192349554369919;-1.1948502078637033;-1.1993980137824014
2008-10-01;-0.7402033650625831;-0.740798714869804;-0.7414937409941981
2008-11-01;-1.1620776312923633;-1.1645066684629422;-1.166869101547305
2008-12-01;-1.2163065720476673;-1.2199370112666315;-1.2238505629969167
2009-01-01;-1.475488884495718;-1.4765998984967292;-1.4775412342672154
2009-02-01;-1.4800717833695716;-1.4820042986517574;-1.4847829335698886
2009-03-01;-1.64217476074977;-1.645207179325903;-1.6497279590589051
2009-04-01;-1.296039170263294;-1.2964960012506177;-1.2973798749291565
2009-05-01;-0.6912084386858698;-0.6923080135428771;-0.6945392474753888
2009-06-01;-0.05602385239458818;-0.057578147644721356;-0.06117789238842841
2009-07-01;-0.07347827570643867;-0.07344464341835627;-0.07407984738705692
2009-08-01;0.011883679319420248;0.011194393519530665;0.008937275347788098
2009-09-01;0.4105918311201285;0.4097589118275647;0.40605916158053174
2009-10-01;0.09042596346124043;0.09097188727898609;0.0901764837827756
2009-11-01;0.21464636237131515;0.2144613467916123;0.21219375435345017
2009-12-01;0.04532856145998959;0.04390546860864414;0.040173108816427994
2010-01-01;-0.41267444757959604;-0.41351627261065016;-0.4144153811533302
2010-02-01;-0.5952482530761379;-0.5969134811255236;-0.5995452323696518
2010-03-01;-0.15353730780719388;-0.1544699712439288;-0.15887597714125312
2010-04-01;-0.0782954122159768;-0.07800360251580157;-0.07889930844148468
2010-05-01;-0.10429233717154607;-0.10491959310284105;-0.10731440660658009
2010-06-01;-0.30919753281803664;-0.3113740024480949;-0.3150855608577249
2010-07-01;0.12783378501562354;0.12731379975227486;0.12669766919488146
2010-08-01;-0.14260524781556705;-0.14430709555737997;-0.14646219155784757
2010-09-01;-0.5667499794725125;-0.5696270412637029;-0.5733912770079368
2010-10-01;-1.0458716959991494;-1.0472165844665278;-1.0481432452201953
2010-11-01;-0.43473157720054567;-0.4358545359876478;-0.4382741219219284
2010-12-01;-0.09017751669936053;-0.0914560884464416;-0.09542671203276931
2011-01-01;-0.01815844576828407;-0.01793411984200305;-0.018842925214398287
2011-02-01;-0.29410784254629774;-0.29478562435704214;-0.2974779822210716
2011-03-01;-0.6008423688538626;-0.6028478588890985;-0.6070451435704552
2011-04-01;-0.18901527286759823;-0.19009566426932734;-0.19079257248904535
2011-05-01;-0.07714738986115294;-0.07881645796251746;-0.08092159067115973
2011-06-01;-0.3855085594977763;-0.3881522390490174;-0.3918401085966473
